ASSIGNED_GROUP,BUSINESS_COMPLETION_HRS
NW000477,57.4450898
COR00552,57.2045455
DC000231,56.6266667
DC000113,56.5788554
EDC00009,56.5059477
EDC00095,55.4602147
NW000431,55.1932903
ITS00351,55.09
DC000156,55.0037598
SM000517,54.9297059
NW000438,54.6416902
NW000437,54.4148372
ITS00358,53.9760913
NW000402,53.94
ITS00387,53.65
EDC00003,53.349359
ITS00307,52.8903608
EDC00068,52.4544444
NW000494,52.3603704
ITS00361,51.386
NS000102,51.25
ITS00368,51.1375
EDC00040,51.0256716
EDC00023,49.9
ITS00381,49.5598015
ITS00357,48.8546154
ITS00313,47.7738941
EDC00041,47.1727778
ITS00330,46.7800877
EDC00010,46.7397813
DC000128,46.4920233
EDC00029,46.2444761
SM000585,45.2899296
DC000184,45.26
NS000117,44.79
ENT00040,44.74
ITS00349,44.4325
DC000129,44.1754834
NW000489,44.0508989
NW000420,43.986383
NW000521,43.5244444
DC000101,43.5146125
DC000246,42.8615
DC000253,42.5989474
ESI00052,42.2825
DC000236,42.2405133
DC000191,42.2241345
NW000504,41.8
DC000141,41.7276299
DC000233,41.713224
DC000159,41.13
DC000216,40.9777604
EDC00043,39.81
DC000229,39.6692045
EU000202,38.9613025
NW000510,38.5943421
ITS00328,38.4933333
SM000537,38.3152732
DC000263,38.2096471
NW000434,37.4098916
EDC00024,37.2716718
DC000200,36.8215736
ITS00380,36.7528256
ITS00108,36.4730612
NDS00031,36.0366667
NW000498,35.38
NW000424,35.2858034
ITS00373,35.1966667
DC000133,35.1303706
ITS00110,34.76
DC000140,34.5775371
DC000207,34.5325983
ENT00015,34.335
ITS00321,34.1648438
EDC00025,32.8950829
DC000151,32.17
CHNGMGMT,31.17
NW000433,30.9267996
DC000202,29.9081435
NW000508,29.4448109
ITS00360,29.415125
DC000147,28.5759487
NW000428,28.4936628
NW000449,27.7315945
ENT00007,27.545
ENT00006,27.4242623
DC000209,27.0843399
SM000560,26.73
ITS00375,26.6070079
NW000459,23.8677286
EDC00018,23.8037383
ENT00005,23.6728403
DC000176,23.4705926
DC000222,23.2064151
DC000130,22.7932562
ITS00106,22.718
EDC00083,22.48
COR00550,21.96
COR00551,21.5034783
SM000553,21
EDC00067,20.95
ENT00045,20.2173059
AP000012,20
ITS00315,20
NW000475,20
NW000519,19.955
SM000546,19.87
SM000558,19.8638418
ESI00025,18.671
DC000155,18.0723668
EDC00008,17.30875
ESI00049,16.9558333
NW000463,16.1116275
DC000173,16.09
DC000245,16.0640364
DC000188,15.7360038
EDC00021,15.5186447
DC000221,15.2210096
ITS00372,14.65
DC000206,14.5917377
SM000561,14.4614381
ENT00002,14.24
NDS00009,14.2
EDC00014,13.9471429
SM000516,13.945
ENT00014,13.9076684
ITS00348,13.9048333
CG4TECH,13.64
DC000163,13.4870344
ENT00036,12.96
NW000507,12.9266667
EDC00002,12.8260854
EDC00064,11.3325
EDC00051,10.7833333
DC000166,10.72
DC000242,10.4515479
ENT00017,9.4
DC000193,9.248
ITS00104,8.67
DC000104,8.3738462
EU000204,8.05
DC000152,8.0217204
NS000106,7.95
ENT00003,7.832
DC000269,6.275
NS000110,5.93
SM000519,5.07
DC000217,4.1433333
DC000203,2.9835363
EDC00099,2.83
EDC00027,1.83
SM000562,0.6222101
NDS00039,0.37
EDC00028,0
ESI00046,0
SM000521,0
NW000425,-179.6896
